1,
10,
108,
11,
12,
13,
14,
14 de Agosto,
15 de Novembro,
1 do Bairro de Casas Economicas de Ramalde,
1º de Dezembro,
2,
209,
24 de Agosto,
25 de Abril,
25 de Julho,
29,
2 do Bairro de Casas Economicas de Ramalde,
3,
31 de Janeiro,
3 de Fevereiro,
3 do Bairro de Casas Economicas de Ramalde,
4,
5,
5 de Outubro,
6,
7,
8,
8 de Setembro,
9,
Aarão de Lacerda,
Abeilard Gomes da Silva,
Abel Salazar,M
Abetos,
Abílio,M
Abílio Cardoso,M
Abraços,
Abraços de Ramalde,
Acácias,
Acácio da Silva Gomes,M
Acácio Lino,M
Académico Futebol Club,
Açores,
Açucenas,
Adelaide Estrada,F
Adelino Amaro da Costa,M
Adolfo Casais Monteiro,M
Adriano Correia de Oliveira,M
Adriano de Paiva,M
Adro,
Adro da Foz,
Afectos,
Afonso Baldaia,M
Afonso de Albuquerque,M
Afonso de Aveiro,M
Afonso de Paiva,M
Afonso Domingues,M
Afonso Henriques,M
Afonso Lopes Vieira,M
Afonso Martins Alho,M
Afonso Pinto de Magalhães,M
Afonso V,M
Afonso Valentim,M
Afrânio Peixoto,
Agostinho da Silva,M
Agostinho de Campos,M
Agostinho de Jesus e Sousa,M
Agostinho José Freire,M
Agostinho Ricca,M
Agra,
Agra de Ramalde,
Agra do Amial,
Agramonte,
A Grinalda,
Águas,
Águas Férreas,
Águas Férreas de Campanhã,
Aguda,
Águeda,
Aires Borges,M
Aires de Gouveia Osório,M
Aires de Ornelas,M
Airosa,
Ajuda,
Álamos,
Albertina de Sousa Paraíso,F
Alberto Aires de Gouveia,M
Alberto Carlos Correia da Silva,M
Alberto de Aguiar,M
Alberto de Macedo,M
Alberto de Oliveira,M
Alberto de Sousa Costa,M
Alberto José Guimarães,M
Alberto Pimentel,M
Alberto Saavedra,M
Alberto Sampaio,M
Alberto Serpa,M
Albino Moreira,M
Albufeira,
Alcácer Ceguér,
Alcaide de Faria,
Alcântara,
Aldas,
Aldeia,
Alecrim,
Alegre,
Alegria,
Aleixo,
Aleixo da Mota,
Alexandre,M
Alexandre Braga,M
Alexandre Fleming,M
Alexandre Herculano,M
Alexandre Sá Pinto,M
Alfageme de Santarém,
Alfândega,
Alfredo Allen,M
Alfredo de Magalhães,M
Alfredo Ferreira Faria,M
Alfredo Keil,M
Alfredo Nunes de Matos,M
Algés,
Aliados,
Aliança,
Alijó,
Aljubarrota,
Almada,
Almas,
Almeida Garrett,
Almeida Valente,
Almoster,
Alto,
Alto da Arrábida,
Alto da Bela,
Alto da Fontinha,
Alto de Vila,
Alto do Mato,
Alto do Viso,
Alvalade,
Álvares Cabral,
Álvaro de Castelões,M
Álvaro Ferreira Alves,M
Álvaro Gomes,M
Álvaro Rodrigues,M
Alves da Veiga,
Alves Redol,
Amadeu Sousa Cardoso,M
Amália Luazes,F
Amândio Galhano,M
Amândio Tavares,M
Amarante,
Amaro,M
Ameixial,
Amélia,F
Amendoeiras,
Américo,M
Américo Gomes,M
Amial,
Amieira,
Amigos do Porto,
Amor de Perdição,
Amorim,
Amorim de Carvalho,
Amparo,
Ana Plácido,F
Anastácia,F
Anastácio Ramos,M
Ancira,
Âncora,
Andorinhas,
André,M
André Álvares de Almada,M
André de Resende,M
Andrezas,
Anémonas,
Ângelo das Neves,M
Ângelo Frondoni,M
Angola,
Aníbal Cunha,M
Anjo,
Anjo da Guarda,
Anjos,
Anselmo Braamcamp,M
Antão,
Antão de Almeida Garrett,
Antas,
Antero Antunes de Albuquerque,M
Antero de Araújo,M
Antero de Figueiredo,M
Antero de Quental,M
Antonino,M
António Aroso,M
António Arroio,M
António Augusto Pinto Félix,M
António Barroso,M
António Bernardino de Almeida,M
António Bessa Leite,M
António Borges,M
António Calém,M
António Cândido,M
António Cardoso,M
António Carneiro,M
António Coelho,M
António Correia da Silva,M
António Coutinho,M
António Cruz,M
António Cupertino de Miranda,M
António das Antas,M
António da Silva Cunha,M
António da Silva Marinho,M
António de Almeida,M
António de Contumil,M
António de Sousa e Silva,M
António de Sousa Macedo,M
António Emílio de Magalhães,M
António Enes,M
António Ferreira Braga,M
António Ferreira Gomes,M
António Galvão,M
António Granjo,M
António José da Costa,M
António José da Silva,M
António José de Almeida,M
António Luís Gomes,M
António Macedo,M
António Maria de Sena,M
António Mariz Carneiro,M
António Meireles,M
António Nicolau D'Almeida,M
António Nobre,M
António Patrício,M
António Pedro,M
António Pinheiro Caldas,M
António Pinto Machado,M
António Ramalho,M
António Ramos de Almeida,M
António Ricca Gonçalves,M
António Saldanha,M
António Salgado Júnior,M
António Sérgio,M
António Soares Pacheco,M
António Vieira,M
Antunes,
Antunes Guimarães,
Aquilino Ribeiro,
Arada,
Arco da Noeda,
Arcos,
Arcos da Ribeira,
Areias,
A Renascença Portuguesa,
Areosa,
Argentina,F
Arístides de Sousa Mendes,
Armando Alves Tavares,M
Armando Campos,M
Armando Cardoso,M
Armando de Castro,M
Armando Laroze Rocha,M
Armando Pimentel,M
Armazéns,
Arménia,
Arménio Losa,
Arnaldo Gama,M
Arnaldo Leite,M
Arouca,
Arpad Szenes,
Arrabalde,
Arrábida,
Arroios,
Arroteia,
Artes,
Artes Gráficas,
Artur Arcos,M
Artur Brás,M
Artur Cupertino de Miranda,M
Artur de Andrade,M
Artur de Paiva,M
Artur de Sousa,M
Artur Loureiro,M
Artur Magalhães Basto,M
Artur Maia Mendes,M
Artur Napoleão,M
Artur Oliveira Valença,M
Artur Santos Silva,M
Arzila,
Asprela,
Asseiceira,
Assis Vaz,M
Associação de Moradores de São Vítor,
Associação Empresarial de Portugal,
Assunção,F
Atafona,
Ateneu Comercial do Porto,
Augusto Gil,M
Augusto Gomes,M
Augusto Lessa,M
Augusto Luso,M
Augusto Nobre,M
Augusto Rosa,M
Aurélia de Sousa,F
Aurélio da Paz dos Reis,M
Aurora,F
Aval de Baixo,
Aval de Cima,
Ave,
Avelar Brotero,
Avelino Ribeiro,M
Avis,
A Voz dos Ridículos,
Avranches,
Azálias,
Azamor,
Azenha,
Azevedo,
Azevedo Coutinho,
Azevedo de Albuquerque,
Azinhaga do Monte,
Azinheiras,
Baça,
Baçal,
Bacelo,
Baião,
Bainharia,
Bairro da Areosa,
Bairro do Bom Retiro,
Bairro do Comércio do Porto,
Bairro do Leal,
Baixo,
Baixo de Pereiró,
Baixo do Souto,
Baleia,
Balsamina,
Baltasar Guedes,M
Baltazar Falcão,M
Banda de Ramalde,
Bandeirinha,
Banhos,
Barata Feyo,
Barbosa de Castro,
Barbosa Du Bocage,
Barredo,
Barrocas,
Barros,
Barros Lima,
Bartolomeu,M
Bartolomeu Dias,M
Bartolomeu Velho,M
Basílio Teles,
Batalha,
Bataria,
Bataria da Vitória,
Begónias,
Beija-Flor,
Bela,F
Bela da Fontinha,F
Bela Vista,F
Belém,
Belomonte,
Belos Ares,
Bem-Me-Queres,
Beneditina,
Benfica,
Benjamim Gouveia,M
Bento,M
Bento Carqueja,M
Bento da Vitória,M
Bento de Jesus Caraça,M
Bento Júnior,M
Berlengas,
Bernarda Ferreira Lacerda,
Bernardim Ribeiro,M
Bernardino Machado,
Bernardo,M
Berta Alves de Sousa,F
Bessa,
Bicalho,
Bica Velha,
Bitarães,
Boa Hora,
Boa Morte,
Boa Nova,
Boa Viagem,
Boavista,
Bóbeda,
Bolama,
Bolhão,
Bolsa,
Bom Jesus,
Bom Retiro,
Bom Sucesso,
Bonfim,
Bonfim Barreiros,
Bonjardim,
Bonjóia,
Bordeaux,
Bouça,
Bouças,
Bouças Ribas,
Bragas,
Brás,
Brás Cubas,
Brasil,
Breiner,
Brito Capelo,
Buçaco,
Bulhão Pato,
Buraco,
Burgães,
Burgal de Baixo,
Burgal de Cima,
Burnay,
Cabinda,
Cadouços,
Calçada,
Caldas Xavier,
Caldeireiros,
Calouste Gulbenkian,
Calvário,
Camarão,
Câmara Pestana,
Câmara Sinval,
Camélias,
Camilo,M
Camilo Pessanha,M
Caminho Novo,
Camões,
Campanhã,
Campeões Europeus Viena 87,
Campinas,
Campinho,
Campo,
Campo 24 de Agosto,
Campo Alegre,
Campo Bello,
Campo de Paiva,
Campo do Rou,
Campo Grande,
Campolide,
Campo Lindo,
Campos,
Campos Monteiro,
Canastreiros,
Candemil,
Cândida Alves,F
Cândida Sá de Albergaria,F
Cândido dos Reis,M
Cantor Zeca Afonso,
Capitães de Abril,
Capuchinhos,
Cardo,
Carlos,M
Carlos Alberto,M
Carlos Alberto Ferreira de Almeida,M
Carlos Amarante,M
Carlos Cal Brandão,M
Carlos Carneiro,M
Carlos da Maia,M
Carlos Dubini,M
Carlos Graça,M
Carlos I,M
Carlos Lima,M
Carlos Malheiro Dias,M
Carlos Passos,M
Carlos Ramos,M
Carlos Teixeira,M
Carmelitas,
Carmo,F
Carnide,
Carolina Michaelis Vasconcelos,F
Carquejeiras,
Carregal,
Carreiras,
Carriçal,
Carrilho Videira,
Carrington da Costa,
Carteado Mena,
Cartes,
Carvalheiras,
Carvalhido,
Carvalho,
Carvalho Araújo,
Carvalho Barbosa,
Carvalhosa,
Casal,
Casal do Pedro,
Cascais,
Casimiro de Azevedo,M
Cassiano Barbosa,M
Cassiano Branco,M
Castelo,M
Castelo da Feira,M
Castelo de Faria,M
Castelo de Guimarães,M
Castelo de Lanhoso,M
Castelo de Numão,M
Castelo de Penedono,M
Castelo do Queijo,M
Castelo Melhor,M
Castelo Rodrigo,M
Castelos,
Castro,
Catarina,F
Cativo,
Cavadas,
Cávado,
Cecília Meireles,F
Cedofeita,
Cedros,
Cegonhas,
Central,
Central da Corujeira,
Central da Parceria,
Central de Francos,
Central do Viso,
Cerca,
Cerco do Porto,
Cerneja,
Cervantes,
César Abbot,M
César das Neves,M
Ceuta,
Chã,
Chaimite,
Chaves de Oliveira,
China,
Choupos,
Ciclames,
Cidade da Beira,
Cidade da Praia,
Cidade das Neves,
Cidade de Bristol,
Cidade de Iena,
Cidade de León,
Cidade de Lisboa,
Cidade de Luanda,
Cidade de Recife,
Cidade de Vigo,
Cidade de Xangai,
Cidade do Mindelo,
Cidade do Porto,
Cidade do Salvador,
Cidade N'Dola,
Cidália Meireles,F
Cidral de Baixo,
Cidral de Cima,
Cima,
Cima de Pereiró,
Cima do Muro,
Cimo de Vila,
Circunvalação,
Ciríaco Cardoso,
Cisnes,
Clara,F
Classes Obreiras,
Cláudio Carneiro,M
Clemente Meneres,
Clérigos,
Clube dos Fenianos,
Clube Fluvial Portuense,
Côa,
Codeçal,
Coelhas,
Coelho Lousada,
Coelho Neto,
Colégio,
Colónia Antero de Quental,
Combatentes da Grande Guerra,
Companhia,
Conceição,F
Condominhas,
Congostas,
Congregados,
Conselho da Europa,
Constituição,
Contumil,
Coolela,
Cooperativa da Zona da Boavista,
Cooperativa do Pego Negro,
Cooperativa do Povo Portuense,
Cordoaria Velha de Lordelo,
Corgo,
Corino de Andrade,
Corpo da Guarda,
Correia da Serra,
Correia de Araújo,
Correia de Barros,
Correia de Sá,
Correia Pinto,
Corte Real,
Cortes,
Corticeira,
Corujeira,
Corujeira de Baixo,
Corvo,
Costa Barreto,
Costa Cabral,
Costa e Almeida,
Costa Júnior,
Costa Nova,
Costibela,
Cotovias,
Coutinho de Azevedo,
Covelo,
Covilhã,
Crasto,
Cravinas,
Cravos,
Crisântemos,
Cristelo,
Cristóvão da Gama,M
Cruz,
Cruzes,
Cruzinho,
Cruz Malpique,
Cruz Vermelha Portuguesa,
Cunha,
Cunha Espinheira,
Cunha Júnior,
Currais,
Curso Silva Monteiro,
Custódio Guimarães,M
Dálias,
Damão,
Dâmaso Carreiro,
Damião de Góis,M
Damião Peres,M
Daniel Constant,M
Daniel Filipe,M
David Magno,M
Delfim Brito Guimarães,M
Delfim Ferreira,M
Delfim Maia,M
Delfim Pereira da Costa,M
Deniz Jacinto,M
Desertas,
Diamantina,F
Diamantino Gomes,M
Dias,M
Dinis,M
Diogo Afonso,M
Diogo Botelho,M
Diogo Brandão,M
Diogo Cão,M
Diogo de Noronha,M
Diogo do Couto,M
Diogo Gomes,M
Diogo Macedo,M
Dionísio,M
Dionísio dos Santos Silva,M
Direita das Campinas,
Direita de Francos,
Direita de Pereiró,
Direita do Viso,
Diu,
Domingos,M
Domingos Alvão,M
Domingos de Azevedo,M
Domingos Machado,M
Domingos Pinho Brandão,M
Domingos Sequeira,M
Dominguez Alvarez,
Dórdio Gomes,
Dores,
Douro,
Doze Casas,
Duarte Barbosa,M
Duarte de Almeida,M
Duarte Leite,M
Duarte Lopes,M
Duarte Pacheco Pereira,M
Duruelo de La Sierra,
Eça de Queirós,
Eduardo Allen,M
Eduardo Brazão,M
Eduardo Santos Silva,M
Eduardo Soares,M
Egas Moniz,M
Eirinhas,
Elaine Sanceau,F
Elísio de Melo,M
Emílio Biel,M
Emílio Peres,M
Encarnação,
Encontro,
Entrecampos,
Entreparedes,
Entrequintas,
Ericeira,
Ernesto Morais,M
Ernesto Veiga de Oliveira,M
Escadas Monte dos Judeus,
Escola,
Escola Normal,
Escolas,
Escolástica,
Escura,
Espinho,
Esposende,
Estação,
Estação de Campanhã,
Estação de Contumil,
Estádio,
Estefânia,F
Esteiro de Campanhã,
Estêvão,M
Estêvão da Gama,M
Estêvão Gomes,M
Estiva,
Estoril,
Estreita de Lóios,
Estrela e Vigorosa Sport,F
Estrelas,
Eugénio da Cunha e Freitas,
Eugénio de Castro,
Exército Libertador,
Ezequiel de Campos,M
Fábrica,
"Fábrica ""A Invencível""",
Fábrica do Bairro da Areosa,
Fábrica Social,
Faia,
Faial,
Falcão,
Faria,
Faria Guimarães,
Farol,
Fátima,F
Felgueiras,
Feliciano de Castilho,M
Felicidade Brown,F
Felizardo de Lima,
Fernandes Costa,
Fernandes Tomás,
Fernando Azeredo Antas,M
Fernando Cabral,M
Fernando de Bulhões,M
Fernando Lopes Graça,M
Fernando Magano,M
Fernando Moreira da Silva,M
Fernando Pessoa,M
Fernão Cardim,M
Fernão de Magalhães,M
Fernão Lopes,M
Fernão Lopes de Castanheda,M
Fernão Mendes Pinto,M
Fernão Vaz Dourado,M
Ferraz,
Ferreira,
Ferreira Borges,
Ferreira Cardoso,
Ferreira da Silva,
Ferreira de Castro,
Ferreira Dias,
Ferreira dos Santos,
Ferreira Lapa,
Ferreira Pinto,
Ferrer Loureiro,
Fez,
Figueira da Foz,
Figueiras,
Figueiroa,
Filipa de Lencastre,F
Filipe Néri,M
Firmeza,
Firmino Pereira,
Flora,F
Flor-de-Lis,
Flor-de-Rosa,
Flores,
Florinha da Abrigada,
Fogo,
Fonseca Cardoso,
Fonseca Soares,
Fontaínhas,
Fonte da Luz,
Fonte da Moura,
Fonte de Cima,
Fonte de Contumil,
Fonte de Massarelos,
Fonte do Outeiro,
Fontes Pereira de Melo,
Fonte Taurina,
Fonte Velha,
Fontinha,
Formiga,
Formosa,
Forno Velho,
Forrester,
França,
Francisco,M
Francisco Barreto,M
Francisco Borges,M
Francisco Carqueja,M
Francisco da Rocha Soares,M
Francisco de Almeida,M
Francisco de Borja,M
Francisco de Sena Esteves,M
Francisco Oliveira Ferreira,M
Francisco Rangel,M
Francisco Sá Carneiro,M
Francisco Sanches,M
Francisco Xavier,M
Francisco Xavier Esteves,M
François Guichard,
Francos,
Frederico Ozanam,M
Frei Gil,
Freire de Andrade,
Freixo,
Funchal,
Furadouro,
Furamontes,
Futebol Clube do Porto,
Gabriel Soares de Sousa,M
Gaivotas,
Galeria de Paris,
Galiza,
Gama Barros,
Garcia de Orta,
Gardénias,
Gaspar Coelho,M
Gaspar Correia,M
Gazeta Literária,
Gerânios,
Gerês,
Germalde,
Gestaçô,
Giestal,
Gil da Costa,M
Gil Eanes,M
Gil Vicente,M
Girassol,
Glicínias,
Glória,F
Goa,M
Godim,
Goelas de Pau,
Gólgota,
Gomes da Costa,
Gomes Eanes de Azurara,
Gomes Freire,
Gomes Leal,
Gomes Teixeira,
Gonçalo,M
Gonçalo Cristóvão,M
Gonçalo Nunes Faria,M
Gonçalo Pires Bandeira,M
Gonçalo Sampaio,M
Gonçalo Velho,M
Gonçalves Coelho,
Gonçalves Zarco,
Gondarém,
Graciosa,
Grândola,
Granja,
Granja de Lordelo,
Grão-Magriço,
Grijó,
Grupo 10 de Maio,
Guadiana,
Guedes de Azevedo,
Guerra Junqueiro,
Guilherme Bonfim Barreiros,M
Guilherme Braga,M
Guilherme Camarinha,M
Guilherme Costa Carvalho,M
