1,
Guilherme Dantas,M
Guilherme Gomes Fernandes,M
Guilhermina Suggia,F
Guindais,
Guiné,
Gustavo de Sousa,M
Gustavo Eiffel,M
Heitor Campos Monteiro,M
Heitor Pinto,M
Helder Ribeiro,M
Helena,F
Helena Sá Costa,F
Henrique,M
Henrique Alegria,M
Henrique Alves da Costa,M
Henrique David,M
Henrique de Miranda,M
Henrique de Sousa Reis,M
Henrique Galvão,M
Henrique Lopes de Mendonça,M
Henrique Medina,M
Henrique Moreira,M
Henrique Pousão,M
Heras,
Hernâni Monteiro,M
Hernâni Torres,M
Heróis de Mucaba,
Heróis e Mártires de Angola,
Heroísmo,
Himalaya,
Historiador Robert Smith,
Honório Barreto,
Honório de Lima,
Hora,
Horácio Marçal,M
Hortênsias,
Hugo,M
Hugo Rocha,M
Humberto Delgado,M
Igreja,
Igreja da Areosa,
Igreja de Campanhã,
Igreja de Cedofeita,
Igreja de Nevogilde,
Igreja de Paranhos,
Igreja de Ramalde,
Iise Losa,
Ildefonso,
Ilha Brava,
Ilha do Ferro,
Ilha Terceira,
Ilha Verde,
Ilhéu,
Império,
Inácio Alberto de Sousa,M
Inácio de Azevedo,M
Inácio Gomes,M
Índia,
Ingleses,
Instituto de Cegos S Manuel,
Invicta Filmes,
Irene de Castro,F
Irene Vilar,F
Isabel,F
Isidro,M
Ivo Cruz,M
Jacinto Nunes,M
Jaime Brasil,M
Jaime Cortesão,M
Jaime Rios de Sousa,M
Januário Godinho,M
Japoneiras,
Jasmins,
Jerónimo de Azevedo,M
Jerónimo Mendonça,M
Joana Princesa,F
João,M
João Allen,M
João Andersen,M
João Araújo Correia,M
João Augusto Ribeiro,M
João Baptista Lavanha,M
João Baptista Machado,M
João Bosco,M
João Corregedor da Fonseca,M
João Coutinho,M
João da Foz,M
João das Regras,M
João de Azevedo,M
João de Barros,M
João de Brito,M
João de Castro,M
João de Deus,M
João de Lisboa,M
João de Mascarenhas,M
João de Oliveira Ramos,M
João do Carmo,M
João do Porto,M
João Espregueira Mendes,M
João Fernandes Lopes Neves,M
João Glama,M
João Grave,M
João Guedes,M
João I,M
João II,M
João III,M
João IV,M
João Lúcio Azevedo,M
João Marques Pinto,M
João Martins Branco,M
João Novo,M
João Paulo Freire,M
João Paulo Seara Cardoso,M
João Peculiar,M
João Pedro Ribeiro,M
João Queirós,M
João Ramalho,M
João Roby,M
João Rodrigues Cabrilho,M
João Santos Ferreira,M
João Sá Peixoto,M
João Saraiva,M
Joaquim Alves Teixeira,M
Joaquim António de Aguiar,M
Joaquim Bastos,M
Joaquim Cardoso Vila Nova,M
Joaquim Costa,M
Joaquim de Vasconcelos,M
Joaquim Kopke,M
Joaquim Leitão,M
Joaquim Lopes,M
Joaquim Pires de Lima,M
Joaquim Urbano,M
Joaquim Vitorino Ribeiro,M
John Whitehead,M
Jorge,M
Jorge de Sena,M
Jorge Gigante,M
Jorge Reinel,M
Jorge Viterbo Ferreira,M
Jornal de Notícias,
José,M
José Anchieta,M
José António Marques,M
José Aroso,M
José Augusto de Castro,M
José Augusto Seabra,M
José Brito,M
José da Conceição Sousa,M
José da Mestra,M
José da Silva,M
José da Silva Passos,M
José de Carvalho,M
José de Figueiredo,M
José de Oliveira,M
José Domingues dos Santos,M
José Falcão,M
José Fontana,M
José Fontes Rocha,M
José Gomes Ferreira,M
José Luís Nunes,M
José Maria Pedroto,M
José Marques,M
José Monteiro da Costa,M
José Monteiro Salazar,M
José Moreira da Silva,M
José Pacheco do Monte,M
José Régio,M
José Saraiva,M
José Serra,M
José Teixeira Barreto,M
José Valente,M
Júlio Amaral de Carvalho,M
Júlio Brandão,M
Júlio Dantas,M
Júlio de Brito,M
Júlio de Matos,M
Júlio Dinis,M
Júlio Lourenço Pinto,M
Júlio Ramos,M
Junquilhos,
Justa,F
Justino Teixeira,
La Couture,
Lada,
Lagarteiro,
Lage,
Lamas,
Lameira de Baixo,
Lameira de Cima,
Lapa,
Laranjeiras,
Latino Coelho,
Lázaro,M
Leal,
Leça,
Leonardo Coimbra,M
Leonardo Nunes,M
Leote do Rego,
Levada,
Liberdade,
Liceiras,
Lidador,
Liége,
Lilases,
Lima,
Lima Júnior,
Limpopo,
Lindo Vale,
Linhas de Elvas,
Linhas de Torres,
Lírios,
Lis,F
Lisboa,
Lobão Vital,
Lóios,
Lomba,
Lopo de Almeida,M
Lopo de Carvalho,M
Lopo Soares de Albergaria,M
Loulé,
Loureiro,
Lourenço,M
Lousada,
Lugarinho,
Luís,M
Luís António Verney,M
Luís Braille,M
Luís Cabral,M
Luís Costa,M
Luís Cruz,M
Luís de Aguiar,M
Luís de Almeida,M
Luís de Ataíde,M
Luís Delgado dos Santos,M
Luís de Pina,M
Luís Ferreira,M
Luís Filipe,M
Luís Neves Real,M
Luís Pinto da Fonseca,M
Luís Rodrigues,M
Luís Serrão Pimentel,M
Luís Veiga Leitão,M
Luís Woodhouse,M
Lumiar,
Luz,F
Luzares,
Luzia,F
Luz Soriano,F
Macário,
Macau,
Maceda,
Machado,
Machado Vaz,
Macieiras,
Macieirinha,
Madeira,
Madressilvas,
Mafalda,F
Magalhães Lemos,
Magnólias,
Maia,F
Maio,
Malaca,
Malheiro,
Mamede,M
Manjericos,
Manuel Baganha,M
Manuel Bandeira,M
Manuel Carqueja,M
Manuel da Nóbrega,M
Manuel de Arriaga,M
Manuel Figueiredo,M
Manuel Gonçalves Moreira,M
Manuel Gonçalves Pereira Barros,M
Manuel II,M
Manuel Laranjeira,M
Manuel Marinho,M
Manuel Marques,M
Manuel Monterroso,M
Manuel Nunes,M
Manuel Pacheco de Miranda,M
Manuel Pereira da Silva,M
Manuel Pinheiro da Rocha,M
Manuel Pinto de Azevedo,M
Manuel Pinto de Azevedo Júnior,M
Marão,
Marçal,
Marco de Canaveses,M
Marcos,M
Margaridas,
Maria,M
Maria Adelaide Freitas Gonçalves,M
Maria Borges,M
Maria Droste,M
Maria Irene Leite da Costa,M
Maria Lamas,M
Maria Peregrina de Sousa,M
Maria Pia,M
Marinho,
Mário Bonito,M
Mário Cal Brandão,M
Mário de Vasconcelos e Sá,M
Mário Grilo,M
Marques da Silva,M
Marques de Abreu,M
Marques de Carvalho,M
Marques de Oliveira,M
Marques Marinho,M
Marracuene,
Marta de Penaguião,F
Marta Mesquita da Câmara,F
Marta Sampaio,F
Martim de Freitas,M
Martim Moniz,M
Martinho,M
Martins Sarmento,M
Mártires da Liberdade,
Mártires da Pátria,
Matapan,
Maternidade,
Maternidade Júlio Dinis,
Mateus,M
Matias de Albuquerque,M
Maurício Estêves Pereira Pinto,M
Mazagão,
Mazorra,
Meditação,
Meinedo,
Meiral,
Meixomil,
Melo,
Melo Adrião,
Melo Leote,
Melro,
Mem de Sá,
Mem Verdial,
Mendes Correia,
Mendes da Silva,
Mercado Abastecedor,
Mercadores,
Mercês,F
Miguel,M
Miguel Ângelo,M
Miguel Bombarda,M
Miguel da Silva,M
Miguel de Sousa Guedes,M
Miguel Torga,M
Mimosas,
Miosótis,
Mira,F
Miradouro,
Miraflor,
Miragaia,
Miramar,
Mirante,
Moçambique,
Mocidade da Arrábida,
Moínho de Vento,
Moinhos,
Molhe,
Mompilher,
Monchique,
Mondego,
Monsanto,
Monte,
Monte Alegre,
Monte Aventino,
Montebelo,
Monte Cativo,
Monte da Bela,
Monte da Costa,
Monte da Estação,
Monte da Lapa,
Monte da Luz,
Monte da Pena,
Monte de Campanhã,
Monte de Ramalde,
Monte de São João,
Monte do Bonfim,
Monte dos Burgos,
Monte dos Congregados,
Monte dos Judeus,
Monte Louro,
Monte Pedral,
Montes Claros,
Monte Tadeu,
Montevideu,
Montijo,
Morais Caldas,
Moreda,
Moreira,
Moreira de Assunção,
Moreira de Sá,
Mota Pinto,
Motas,
Mouteira,
Mouzinho da Silveira,
Mouzinho de Albuquerque,
Muro dos Bacalhoeiros,
Murta,
Musas,
Nagasaki,
Nascente da Colónia do Doutor Manuel Laranjeira,
Nascente da Quinta do Almor,
Natália Correia,F
Natária,
Nau Catrineta,
Naulila,F
Nau São Gabriel,
Nau São Rafael,
Nau Trindade,
Nau Vitória,
Navas de Tolosa,
Navegantes,
Nazaré,F
N'Dola,
Neiva,
Nevala,
Nevogilde,
Niassa,
Nicolau,M
Nicolau Coelho,M
Nicolau Marques Guedes,M
Nicolau Monteiro,M
Nicolau Nazoni,M
Nó das Areias,
Noeda,
Nogueiras,
Norte,
Norton de Matos,
Nova Alfândega,
Nova da Corujeira,
Nova da Estação,
Nova das Areias,
Nova de Azevedo,
Nova de Currais,
Nova de São Crispim,
Nova do Covelo,
Nova do Regado,
Nova do Rio,
Nova do Tronco,
Nova do Vale Formoso,
Nova Pinheiro de Campanhã,
Nova Sintra,
Nove de Abril,
Nove de Julho,
Nunes da Ponte,
Nuno Álvares Pereira,M
Nuno Bragança,M
Nuno de Meireles,M
Nuno Pinheiro Torres,M
O Comércio do Porto,
Ofélia Diogo da Costa,F
Olivais,
Oliveira Martins,
Oliveira Monteiro,
Oliveiras,
Oliveira Santos,
Oliveirinhas,
Olivença,
Olmeiros,
O Primeiro de Janeiro,
Orfeão da Foz,
Orfeão do Porto,
Orfeão Universitário do Porto,
Orlando Ribeiro,M
Orquídeas,
Óscar da Silva,M
Ourique,
Ouro,
Outeirinho,
Outeiro,
Outeiro da Ramalde,
Outeiro do Tine,
Pacheco,
Paço,
Paço de Sousa,
Paços de Ferreira,
Padrão,
Paiol,
Paiva Couceiro,
Palácio,
Palheta,
Palmeiras,
Palmela,
Palmira Milheiro,F
Panorâmica Edgar Cardoso,
Papoilas,
Parada Leitão,
Paraíso,
Paraíso da Foz,
Paraíso do Freixo,
Parceria,
Paredes,
Parque,
Particular Borges e Irmão,
Particular da Alta Mira,
Particular das Cruzes,
Particular da Tapada de Santo António,
Particular de Bonjóia,
Particular de Francos,
Particular de Monsanto,
Particular de Santo Isidro,
Particular Diamantina,
Particular dos Ferroviários,
Particular Justino Teixeira,
Particular Maria Albertina,
Particular Meneses Russel,
Particular Nº 1 Castelo do Queijo,
Particular Nº 2 Castelo do Queijo,
Particular Nº 3 Castelo do Queijo,
Particular Novais da Cunha,
Particular Pinheiro Manso,
Passadiço,
Passeio Alegre,
Passos,
Passos Manuel,
Pasteleira,
Património dos Pobres,
Paula Vicente,F
Paulo,M
Paulo da Gama,M
Paulo Dias de Novais,M
Paulo Pombo,M
Paulo Sarmento,M
Paulo Vallada,M
Paz,F
Pedras,
Pedras Salgadas,
Pedra Verde,
Pedregulho,
Pedreira,
Pedro,M
Pedro Augusto Ferreira,M
Pedro de Meneses,M
Pedro de Miragaia,M
Pedro de Sousa,M
Pedro Dias,M
Pedro Escobar,M
Pedro Hispano,M
Pedro Homem de Melo,M
Pedro Inácio Lopes,M
Pedro IV,M
Pedro Ivo,M
Pedro Nunes,M
Pedro Olaio,M
Pedro Pitões,M
Pedro Teixeira,M
Pedro V,M
Pedro Veiga,M
Pedro Vitorino,M
Pego Negro,
Pêgo Negro,
Pelágio,
Pelames,
Pena,
Penafiel,
Pena Ventosa,
Peneda,
Penoucos,
Pereira de Novais,
Pereira Reis,
Pereiras,
Pereiró,
Pero da Covilhã,
Pero de Alenquer,
Pero Vaz de Caminha,
Peso da Régua,
Picaria,
Pico,
Picoto,
Piedade,F
Pinheiro,
Pinheiro de Campanhã,
Pinheiro Grande,
Pinheiro Manso,
Pinheiro Torres de Meireles,
Pinho Leal,
Pintassilgos,
Pinto Bessa,
Pinto Correia,
Pirmin Treku,
Pisca,
Plácido da Costa,
Plátanos,
Poço das Patas,
Poente da Colónia do Doutor Manuel Laranjeira,
Poente da Quinta do Almor,
Poeta,
Pombal,
Pombeiro,
Ponte do Gato,
Ponte Nova,
Porta do Sol,
Porto,
Porto Feliz,
Porto Santo,
Poveiros,
Póvoa,
Póvoa de Varzim,
Praia,
Prazeres,
Preciosa,F
Prelada,
Presa da Agra,
Presa de Contumil,
Presa Velha,
Preto,
Primeira,
Príncipe,
Priorado,
Privada,
Progresso,
Públia Hortênsia,
Quanza,
Quinta,
Quinta Amarela,
Rafael Bordalo Pinheiro,M
Raimundo de Macedo,
Rainúnculos,
Ramada Alta,
Ramadinha,
Ramalde do Meio,
Ramalho Fontes,
Ramalho Ortigão,
Ranha,
Raúl Brandão,M
Raúl Caldevilla,M
Raúl Casimiro,M
Raul Castro,M
Raúl Dória,M
Raúl Peres,M
Rebelo da Costa,
Reboleira,
Recanto,
Redondelo,
Regado,
Regeneração,
Rego Lameiro,
Régulo Magauanha,
Reinaldo Oudinot,M
Relógio,
República,
Requesende,
Resende Dias,
Residêncial do Lima,
Restauração,
Revilão,
Revista A Águia,
Revista O Tripeiro,
Ribeira,
Ribeira Grande,
Ribeira Negra,
Ribeirinho,
Ribeiro,
Ribeiro de Sousa,
Ribeiro Sanches,
Ricardo Jorge,M
Ricardo Severo,M
Rio,M
Rio da Bica,M
Rio da Vila,M
Rio Tinto,M
Rio Torto,M
Rita de Jesus,F
Robert Auzelle,M
Roberto Frias,M
Rocha Martins,
Rocha Peixoto,
Rocha Pereira,
Rodolfo de Abreu,M
Rodolfo de Araújo,M
Rodrigo Álvares,M
Rodrigues de Freitas,M
Rodrigues Lobo,M
Rodrigues Sampaio,M
Rodrigues Semide,M
Rogério Azevedo,M
Rolas,
Roleto,
Roliça,
Roque da Lameira,M
Roriz,
Rosário,F
Rosas,
Rosendo,
Rosmaninho,
Rotary Internacional,
Rovuma,
Rua da Chã,
Ruben A,M
Rui Barbosa,M
Rui de Pina,M
Rui de Serpa Pinto,M
Rui Faleiro,M
Rui Lourenço Távora,M
Ruy Luís Gomes,M
Sá Albergaria,
Sabrosa,
Sacadura Cabral,
Sacramento,
Sá da Bandeira,
Sá de Miranda,
Sado,
Sagres,
Sal,
Salado,
Salazares,
Saldanha,
Salgueiral,
Salgueiro Maia,
Salgueiros,
Salvador,M
Samodães,
Sampaio Bruno,
Sancho II,M
Sande,
Sá Noronha,
Santana,
Santana Dionísio,
Santiago,M
Santo,M
Santos Pousada,
São Cosme,
Sarah Afonso,F
Saraiva de Carvalho,
Sarmento de Beires,
Saudade,
Sé,
Sebastião,M
Sebastião de Resende,M
Sécias,
Segunda,
Seixal,
Senhorinha,F
Sereias,
Serpa Pinto,
Serralves,
Serrubia,
Setúbal,
Severo Portela,M
Sidónio Pais,
Silva,
Silva Monteiro,
Silva Pereira,
Silva Porto,
Silva Ramos,
Silva Tapada,
Silveira,
Soajo,
Soares Correia,
Soares de Passos,
Soares dos Reis,
Sobreiras,
Sobreirinho,
Sobre-o-Douro,
Sobre-O-Douro,
Sociedade Nacional de Fósforos,
Sociedade Protectora dos Animais,
Soeiro Mendes,
Soeiro Pereira Gomes,
Sol,F
Sophia,F
Sousa Ávides,
Sousa Caldas,
Sousa Dias,
Sousa Júnior,
Sousa Pinto,
Sousa Rosa,
Sousa Viterbo,
Souto,
Souto de Contumil,
Sport Comércio e Salgueiros,
Stephen R. Stoer,M
Taipas,
Tâmega,
Tânger,
Tapada de Santo António,
Tareija Vaz de Altaro,
Teatro,
Teixeira de Pascoais,
Teixeira de Vasconcelos,
Teixeira Lopes,
Tejo,
Telheira,
Teodoro Sousa Maldonado,M
Teófilo Seyrig,M
Terceira,
Teresa,F
Terreirinho,
Terreiro,
Tiago de Almeida,M
Tílias,
Timor,
Tirares,
Tirso,
Tito Fontes,M
Tomás Gonzaga,M
Tomás Ribeiro,M
Tomaz Soller,M
Tomé,M
Tomé de Sousa,M
Tomé Pires,M
Toro,
Torreira,
Torrinha,
Trancoso,
Trás,
Travagem,
Trevo,
Trindade,
Trindade Coelho,
Trinitária,
Tristão da Cunha,
Tua,
Tulipas,
Túnel,
Túnel da Ribeira,
Túnel das Antas I,
Túnel das Antas II,
Túnel das Goelas de Pau,
Túnel dos Almadas,
Universo,
Valadim,
Valdevez,
Vale Formoso,
Valongo,
Valpaços,
Valverde,
Vandoma,
Vanzeleres,
Vanzeller,
Vasco da Gama,M
Vasco Lima Couto,M
Vasco Lobeira,M
Vasco Valente,M
Vasques de Mesquita,
Veloso,
Veloso Salgado,
Veludo,
Venezuela,
Vera Cruz,F
Verdades,
Verde,
Veríssimo,
Vermoim,
Vez,
Viana da Mota,
Viana Lima,
Via Sacra,
Vicente,M
Vicente da Soledade e Castro,M
Vicente José de Carvalho,M
Vidago,
Vidal Pinheiro,M
Videiras,
Vieira da Silva,
Vieira Portuense,
Vigorosa,
Vila Cova,
Vila do Conde,
Vila Nova,
Vila Nova de Foz Côa,
Vilar,
Vilarinha,
Vilas Boas,
Vimara Peres,
Vimeiro,
Vimioso,
Violetas,
Virgílio Pereira,M
Virgínia de Moura,F
Viriato,M
Virtudes,
Viso,
Vítor,M
Vitória,F
Vitorino Damásio,M
Vitorino Nemésio,M
Vizela,
Vouga,
Xavier Coutinho,M
Zaire,
Zambeze,
Zêzere,
Zínias,
